Timestamp,CH_1,CH_2,CH_3,CH_4,CH_5,CH_6,CH_7,CH_8
1751460583.8909853,55,45,64,88,387,44,22,25
1751460583.9269166,56,44,57,96,472,50,22,25
1751460583.9578056,49,46,60,108,499,51,22,27
1751460583.987758,34,39,53,119,412,54,25,26
1751460584.0096934,31,44,69,119,339,53,28,24
1751460584.055545,29,40,73,138,448,53,29,24
1751460584.0844662,24,37,70,117,416,57,29,24
1751460584.1074371,23,33,62,114,415,54,26,23
1751460584.138357,40,38,59,84,284,53,25,25
1751460584.1673028,48,48,58,87,338,47,24,24
1751460584.1902158,49,49,59,95,395,65,27,24
1751460584.2271435,37,46,54,115,430,73,27,22
1751460584.2580338,31,40,56,109,390,70,27,21
1751460584.2877145,29,37,57,134,375,61,25,21
1751460584.309651,27,33,53,146,425,60,25,21
1751460584.3475537,45,37,59,145,423,58,24,22
1751460584.369496,47,38,60,146,485,55,24,22
1751460584.4073944,47,37,49,103,420,40,26,19
1751460584.4303322,49,38,54,101,424,42,28,21
1751460584.4523015,38,39,55,89,426,40,30,21
1751460584.4901733,44,34,62,95,443,45,27,23
1751460584.512113,50,35,60,90,410,46,27,25
1751460584.55799,52,38,52,97,414,51,23,25
1751460584.5869136,46,42,49,100,383,48,25,23
1751460584.6098528,37,41,53,123,446,47,22,21
1751460584.6407707,29,36,54,115,446,45,21,24
1751460584.6856492,29,36,48,140,525,61,27,28
1751460584.7068105,89,37,46,109,422,64,29,28
1751460584.737727,94,40,53,128,441,66,30,26
1751460584.7846017,96,41,52,112,373,53,27,24
1751460584.8304799,90,40,57,104,394,44,25,24
1751460584.8584044,86,41,57,87,378,44,25,24
1751460584.8973002,62,40,65,91,321,45,26,23
1751460584.9481645,72,47,63,116,358,43,26,23
1751460584.970106,77,46,61,123,376,39,24,23
1751460584.9920466,93,53,63,127,400,39,22,26
1751460585.029946,106,58,60,99,345,34,19,25
1751460585.0608902,105,61,59,87,338,30,21,25
1751460585.0978339,90,64,55,91,369,33,23,21
1751460585.128751,82,83,66,90,392,33,25,22
1751460585.15072,94,91,69,107,453,36,25,21
1751460585.1806443,100,86,70,100,437,35,25,24
1751460585.2105596,88,207,192,137,406,40,29,27
1751460585.2324739,82,211,206,136,396,39,30,27
1751460585.2574093,75,209,206,118,282,36,29,26
1751460585.292348,59,202,197,113,221,32,31,25
1751460585.3302407,55,139,117,83,293,34,26,23
1751460585.352405,46,140,121,86,295,35,25,22
1751460585.3753426,40,141,108,81,281,38,22,22
1751460585.3982167,36,122,104,76,269,37,20,23
1751460585.436095,30,80,86,77,337,33,22,21
1751460585.4899514,30,76,89,79,361,30,23,22
1751460585.510922,49,75,84,72,353,29,25,22
1751460585.5567997,53,91,92,70,305,27,23,21
1751460585.5777435,51,84,79,71,414,31,24,22
1751460585.6316292,43,101,99,77,406,34,24,22
1751460585.6605244,58,101,103,79,339,37,28,22
1751460585.6994214,57,104,106,78,321,35,27,21
1751460585.7283747,52,100,93,98,297,39,28,22
1751460585.7492876,36,94,74,87,286,33,23,21
1751460585.7722545,38,97,73,87,306,34,26,23
1751460585.7951949,39,92,68,71,295,30,26,24
1751460585.8320656,41,82,63,61,332,32,26,24
1751460585.856003,35,73,63,70,319,33,25,23
1751460585.8919334,32,68,75,89,335,33,21,19
1751460585.9158733,27,68,67,99,288,33,23,22
1751460585.9517457,34,80,84,129,321,32,22,70
1751460585.9756825,33,82,85,128,317,36,23,73
1751460586.0126133,36,84,84,116,326,44,22,74
1751460586.0425332,33,66,79,100,260,46,24,59
1751460586.0804017,34,62,100,256,301,83,31,33
1751460586.1123729,34,80,103,262,399,85,33,30
1751460586.1322925,36,94,121,292,411,85,33,27
1751460586.163239,42,120,105,219,384,81,31,23
1751460586.2001116,48,122,108,185,345,50,32,25
1751460586.2390084,48,111,116,192,339,49,33,25
1751460586.2829185,45,121,105,138,430,42,29,22
1751460586.3208158,47,127,97,152,425,43,26,22
1751460586.3427577,51,120,98,151,454,46,25,22
1751460586.3656695,52,124,110,225,533,57,25,24
1751460586.4026012,41,114,102,237,548,66,25,25
1751460586.449472,48,105,96,233,534,71,26,24
1751460586.478394,56,90,105,206,451,70,28,24
1751460586.5142987,56,90,112,208,399,61,28,25
1751460586.5382073,48,80,110,188,418,61,26,24
1751460586.5601482,41,71,96,145,324,56,29,28
1751460586.5980747,33,54,51,134,341,66,28,25
1751460586.6429274,56,36,44,132,370,61,31,25
1751460586.6808524,62,43,57,144,429,48,27,24
1751460586.7187252,63,53,61,177,482,42,25,22
1751460586.7630165,50,54,61,172,417,39,22,23
1751460586.8009148,53,46,46,104,386,40,22,23
1751460586.8388152,44,40,47,103,347,46,25,24
1751460586.883694,43,49,56,121,432,66,30,24
1751460586.9126163,34,48,63,166,526,89,35,29
1751460586.93457,33,45,63,176,538,92,35,27
1751460586.9584947,36,41,66,178,503,105,40,31
1751460587.0103557,36,38,57,160,497,106,38,26
1751460587.0322964,36,37,54,117,439,95,33,26
1751460587.0552356,29,33,46,109,437,70,27,22
1751460587.0932178,29,34,48,94,347,63,27,24
1751460587.1151588,30,30,39,81,292,59,26,25
1751460587.138098,29,30,43,77,279,77,30,24
1751460587.1749992,27,25,35,65,280,92,33,22
1751460587.1979415,26,26,34,71,295,93,33,22
1751460587.2348425,22,25,32,72,285,80,30,21
1751460587.2577815,25,29,35,70,279,69,28,22
1751460587.2807195,25,29,36,64,209,73,28,21
1751460587.318239,23,31,38,86,323,73,31,21
1751460587.3401492,22,31,36,84,314,77,33,22
1751460587.3850284,25,29,31,86,320,116,36,22
1751460587.4150052,29,29,32,74,288,222,48,27
1751460587.4379168,32,31,35,80,326,322,56,30
1751460587.4608827,30,35,40,85,336,347,68,29
1751460587.497784,29,35,36,84,326,386,70,26
1751460587.520695,31,33,35,80,347,383,65,25
1751460587.5575974,25,26,31,70,333,287,45,23
1751460587.580536,24,27,36,87,400,271,45,23
1751460587.6184652,25,26,40,83,373,235,49,25
1751460587.6403766,25,26,39,81,362,312,51,25
1751460587.6783054,26,26,38,83,375,293,44,23
1751460587.7002723,26,28,37,77,344,305,41,21
1751460587.7381434,23,29,35,74,325,175,28,20
1751460587.7601123,21,28,32,67,309,160,29,20
1751460587.7969863,22,25,25,74,326,117,31,22
1751460587.8279312,21,26,25,74,325,88,28,21
1751460587.8571115,23,23,26,85,385,73,28,19
1751460587.880796,24,24,29,71,280,55,26,19
1751460587.9167233,23,24,29,68,269,55,44,21
1751460587.940633,24,23,28,67,241,56,48,23
1751460587.977533,23,23,27,64,263,56,49,23
1751460588.0004292,25,24,27,69,285,57,46,21
1751460588.037329,30,56,44,77,291,69,31,21
1751460588.0602944,32,61,49,87,295,79,31,22
1751460588.105866,32,72,76,94,285,96,31,21
1751460588.1347702,33,77,85,92,282,100,31,24
1751460588.1577349,34,92,96,121,423,93,31,25
1751460588.18064,35,93,118,115,512,79,27,26
1751460588.2026083,36,93,117,117,523,74,29,29
1751460588.2404788,35,84,118,131,583,61,28,28
1751460588.2634432,34,77,119,110,535,63,28,26
1751460588.3003457,47,89,105,110,407,52,26,24
1751460588.3232567,47,104,105,106,419,58,24,23
1751460588.360218,50,139,162,162,407,57,27,24
1751460588.3831296,38,137,161,169,442,64,27,24
1751460588.4200304,56,151,171,177,540,73,33,21
1751460588.442969,57,140,155,181,479,79,33,27
1751460588.4818966,60,141,159,236,490,78,33,25
1751460588.5187945,63,146,158,228,439,69,34,27
1751460588.5556693,63,124,156,235,391,63,32,23
1751460588.5925694,57,128,180,194,352,64,30,25
1751460588.6234877,52,118,177,178,248,56,30,26
1751460588.660415,43,93,111,111,342,56,26,23
1751460588.682584,34,81,84,98,361,54,26,21
1751460588.72062,37,88,77,108,412,61,26,22
1751460588.7425897,37,71,54,102,459,58,27,22
1751460588.7804961,38,84,73,118,425,65,27,20
1751460588.8031461,40,90,92,126,442,64,28,23
1751460588.840612,37,85,94,115,459,69,29,24
1751460588.8625822,37,74,85,89,423,66,29,23
1751460588.9001474,36,49,54,71,428,57,25,21
1751460588.9230597,34,46,49,67,420,63,26,22
1751460588.967948,30,47,46,79,327,68,26,20
1751460589.005838,28,47,60,96,383,71,31,22
1751460589.042766,27,42,63,89,417,58,27,22
1751460589.0806372,26,39,58,91,405,65,27,24
1751460589.1026378,27,40,60,91,432,67,24,25
1751460589.1405096,32,51,85,107,418,64,27,28
1751460589.170429,35,54,96,185,510,68,30,28
1751460589.2153356,48,66,107,195,461,68,35,28
1751460589.2532074,53,81,99,200,497,73,33,25
1751460589.283128,47,82,82,112,362,60,22,26
1751460589.3060675,44,75,82,141,304,55,22,25
1751460589.328008,43,47,64,159,398,51,22,24
1751460589.3735876,34,45,76,204,500,56,24,22
1751460589.402537,60,42,72,197,500,52,26,18
1751460589.4254417,62,47,77,184,422,49,26,19
1751460589.4633632,60,49,74,122,315,60,29,21
1751460589.4852724,36,52,67,92,298,66,30,23
1751460589.5231724,48,57,68,123,424,68,31,26
1751460589.5451405,51,56,69,125,419,65,29,24
1751460589.5680938,52,56,64,129,503,57,29,25
1751460589.612974,49,39,54,125,512,52,29,24
1751460589.6499004,41,40,52,103,519,49,27,24
1751460589.6877728,34,32,58,90,464,47,27,27
1751460589.7326832,40,35,62,113,553,48,28,27
1751460589.7626004,64,37,54,139,532,45,25,28
1751460589.7855122,66,49,57,138,523,44,25,25
1751460589.8303914,72,54,62,131,401,44,25,25
1751460589.8599086,62,57,61,129,337,47,26,24
1751460589.8838446,61,51,59,131,391,48,26,23
1751460589.9296896,62,53,55,125,442,54,24,23
1751460589.95064,77,62,67,196,511,54,29,26
1751460589.979557,82,65,67,194,482,53,30,27
1751460590.002787,89,62,65,198,455,46,30,26
1751460590.0327082,72,56,56,150,339,46,30,23
1751460590.0626245,71,45,46,141,350,50,25,20
1751460590.0865893,69,55,53,151,384,52,26,20
1751460590.1238215,59,57,52,146,469,53,27,22
1751460590.145793,59,54,52,110,470,52,25,23
1751460590.16773,57,52,53,126,446,58,26,20
1751460590.2076452,64,46,50,146,431,78,36,26
1751460590.2275727,58,47,52,167,508,81,37,25
1751460590.2654734,52,48,53,171,606,76,37,27
1751460590.2883813,49,46,54,163,590,69,31,24
1751460590.3253024,45,43,55,170,566,58,41,22
1751460590.363082,53,42,55,154,456,62,41,20
1751460590.3850207,49,41,49,123,438,67,42,22
1751460590.407933,48,39,46,88,360,72,31,24
1751460590.4458315,55,38,50,113,451,74,33,24
1751460590.468769,54,40,50,123,458,82,33,24
1751460590.5206509,56,40,62,176,508,69,29,25
1751460590.542603,60,42,66,193,496,65,27,24
1751460590.5655105,59,40,66,193,507,57,27,23
1751460590.588015,59,38,62,185,483,54,26,22
1751460590.624944,44,50,53,132,456,54,26,24
1751460590.6478548,41,43,43,102,470,49,24,25
1751460590.6857815,40,47,59,174,481,55,26,24
1751460590.7074497,47,43,60,170,429,51,25,24
1751460590.7453766,56,41,71,174,405,48,22,21
1751460590.7683184,57,39,66,144,350,47,23,22
1751460590.8051891,57,44,56,105,354,44,22,23
1751460590.8431137,50,41,58,107,376,43,23,24
1751460590.8650277,47,39,48,118,439,56,27,23
1751460590.8879666,49,41,50,124,465,55,25,22
1751460590.9248679,64,42,52,114,376,53,24,23
1751460590.948029,63,44,52,112,443,49,25,22
1751460590.9849293,71,62,105,98,386,45,25,26
1751460591.0078785,62,64,110,91,397,45,25,24
1751460591.0377874,52,62,108,108,486,51,27,25
1751460591.068706,55,71,127,123,442,51,28,26
1751460591.0901563,51,123,121,137,421,53,29,26
1751460591.1280546,54,141,137,134,321,51,30,26
1751460591.1499956,54,142,133,135,323,47,29,24
1751460591.1878948,45,91,94,137,301,40,27,24
1751460591.2098358,47,60,67,135,356,38,26,22
1751460591.232775,48,58,59,129,389,41,25,22
1751460591.2706728,45,49,53,117,414,41,25,25
1751460591.307574,47,51,62,133,440,54,26,26
1751460591.3305125,49,56,67,139,434,53,28,28
1751460591.3688676,49,61,79,137,434,54,31,27
1751460591.4057968,55,62,73,111,399,45,30,27
1751460591.4357212,77,60,70,107,396,40,29,23
1751460591.4646134,84,96,83,102,408,39,28,25
1751460591.4895465,88,110,90,98,434,40,45,27
1751460591.5174906,75,122,99,100,469,43,47,28
1751460591.5553708,70,119,112,107,481,44,46,25
1751460591.600281,55,103,103,100,497,51,32,24
1751460591.632191,53,97,96,98,432,53,31,23
1751460591.6750767,67,90,91,115,359,58,34,24
1751460591.70497,67,113,124,142,408,59,36,26
1751460591.7518709,67,115,122,130,377,51,34,27
1751460591.787775,59,80,93,132,479,45,23,26
1751460591.8107188,66,82,81,106,416,40,20,24
1751460591.8330276,65,84,99,106,420,54,24,25
1751460591.8779058,65,85,94,95,340,52,25,25
1751460591.9153268,59,70,89,101,451,60,28,25
1751460591.9602067,56,49,57,102,472,50,26,21
1751460591.998109,54,44,47,106,573,54,27,21
1751460592.028029,50,70,72,105,533,53,29,20
1751460592.0499709,36,70,72,103,531,53,29,21
1751460592.0729098,45,76,72,115,509,52,28,23
1751460592.1118047,42,76,76,113,402,57,32,26
1751460592.1327493,39,54,59,117,368,76,29,26
1751460592.1706789,31,42,52,133,482,86,32,23
1751460592.1926577,33,36,49,140,484,80,33,25
1751460592.230525,36,41,54,141,460,72,34,25
1751460592.2614691,37,48,61,125,432,69,32,24
1751460592.290374,29,62,66,117,437,69,27,21
1751460592.3203225,41,69,79,104,460,67,25,22
1751460592.3517618,45,69,82,118,469,61,25,27
1751460592.3727171,46,67,84,121,493,55,24,26
1751460592.410635,36,78,84,130,421,56,26,24
1751460592.4326048,43,116,82,121,393,54,25,26
1751460592.4705079,43,117,81,115,424,53,28,21
1751460592.4924438,48,109,73,94,402,51,28,22
1751460592.5303469,65,80,74,104,362,56,29,24
1751460592.5532854,64,78,67,105,371,56,29,25
1751460592.590669,68,93,85,107,313,59,29,25
1751460592.6126006,70,91,90,128,305,57,27,23
1751460592.6341097,66,80,87,129,286,54,26,23
1751460592.6571324,78,76,88,135,350,53,23,25
1751460592.6946003,91,89,93,125,358,50,26,28
1751460592.7324696,95,99,88,157,518,59,29,27
1751460592.7544103,87,98,87,158,454,57,29,25
1751460592.7923062,75,93,59,176,490,60,30,25
1751460592.8227043,73,85,48,177,534,60,31,25
1751460592.8596377,55,86,53,134,493,56,30,25
1751460592.8913164,48,63,52,112,491,47,25,23
1751460592.9122603,49,61,55,116,421,51,26,25
1751460592.934229,47,63,58,128,407,45,25,25
1751460592.9721,44,81,92,128,362,45,27,27
1751460592.9950383,40,80,88,131,391,48,28,26
1751460593.0319698,40,74,92,103,398,44,27,27
1751460593.0548792,37,50,60,96,474,45,27,25
1751460593.0938354,39,56,54,89,496,39,25,26
1751460593.1147532,44,65,62,91,511,47,27,24
1751460593.1526523,48,84,75,86,446,52,27,25
1751460593.17462,46,80,75,85,370,52,27,23
1751460593.2125227,38,102,96,106,382,52,26,23
1751460593.2344596,34,93,91,92,313,45,23,23
1751460593.2723322,32,95,87,91,350,45,24,23
1751460593.2943037,27,71,87,80,347,39,23,22
1751460593.3321717,26,77,76,75,353,41,26,24
1751460593.354674,27,78,81,75,330,42,26,24
1751460593.3786094,27,74,79,71,297,39,25,23
1751460593.4164383,26,44,56,74,290,38,23,24
1751460593.4533665,28,51,56,68,275,34,24,24
1751460593.474285,25,62,73,70,300,41,26,25
1751460593.5121894,24,66,78,69,302,37,28,24
1751460593.5341258,25,67,80,72,329,40,27,22
1751460593.5720239,28,67,77,83,450,41,26,22
1751460593.59499,30,73,83,85,445,45,27,21
1751460593.6319153,30,71,81,87,458,45,24,20
1751460593.654831,27,64,79,89,437,43,22,19
1751460593.6935928,23,74,73,102,425,46,23,21
1751460593.7145095,26,79,75,103,427,45,22,23
1751460593.7384481,23,79,63,103,448,48,23,22
1751460593.7743785,24,62,49,86,408,46,24,22
1751460593.8132727,24,49,50,75,370,39,25,23
1751460593.834216,26,46,51,79,380,36,25,22
1751460593.8738916,27,47,46,76,356,34,24,23
1751460593.8945985,31,47,45,72,323,32,24,25
1751460593.9175436,32,49,51,84,368,38,24,23
1751460593.954418,33,73,52,86,360,40,25,22
1751460593.9773574,34,72,53,83,355,41,25,21
1751460594.0142848,30,76,45,89,414,42,25,19
1751460594.0371978,27,74,51,85,414,41,23,19
1751460594.0740988,26,67,50,96,462,42,23,18
1751460594.0970721,28,69,54,83,392,40,25,20
1751460594.1349952,28,60,50,82,388,37,25,21
1751460594.1569078,25,62,51,118,537,49,25,21
1751460594.1948314,25,53,45,108,476,45,23,19
1751460594.2167757,25,49,42,109,480,47,22,17
1751460594.2546675,23,46,45,74,374,40,21,19
1751460594.2766387,23,43,45,75,444,44,23,20
1751460594.3165421,26,45,50,83,456,51,26,25
1751460594.3374784,27,60,62,93,521,54,28,27
1751460594.3743808,27,57,61,91,450,47,27,27
1751460594.3972924,23,55,59,90,446,40,27,25
1751460594.4342203,25,58,49,76,369,33,24,22
1751460594.457133,26,59,51,88,416,40,22,22
1751460594.4947999,29,59,55,91,403,56,25,22
1751460594.5167718,27,47,62,107,494,60,26,21
1751460594.5546644,32,50,76,109,471,55,26,25
1751460594.5766325,34,53,80,102,432,43,25,27
1751460594.6140952,29,49,81,104,391,36,24,25
1751460594.6370337,32,56,86,102,374,36,26,26
1751460594.6749365,24,51,72,93,351,32,26,21
1751460594.697202,28,65,75,75,263,31,26,20
1751460594.7341034,28,63,68,82,258,35,23,19
1751460594.7570632,29,92,72,84,290,36,23,21
1751460594.7949905,28,94,58,76,305,33,22,20
1751460594.817327,28,98,61,62,298,29,21,21
1751460594.848212,27,98,61,69,305,29,22,21
1751460594.884144,31,60,55,62,291,34,23,21
1751460594.9140954,31,48,60,82,391,40,21,20
1751460594.9370346,32,50,64,77,403,43,19,21
1751460594.9599714,29,61,69,82,406,40,19,21
1751460594.997207,26,72,65,111,414,40,22,23
1751460595.0197568,26,78,63,116,418,39,22,23
1751460595.0646374,25,72,66,117,409,41,21,23
1751460595.0943797,24,62,63,78,331,42,21,23
1751460595.1173227,24,64,61,69,328,46,21,22
1751460595.147237,24,66,60,69,344,45,21,22
1751460595.1701767,25,75,63,71,352,44,23,22
1751460595.1991026,24,73,57,76,340,38,23,22
1751460595.2389805,25,75,64,85,343,38,23,22
1751460595.2998683,24,70,56,81,340,38,24,22
1751460595.337535,23,74,62,80,309,36,22,21
1751460595.374442,25,83,55,75,360,32,20,20
1751460595.4182925,30,87,60,92,463,42,21,22
1751460595.4651945,28,64,68,84,386,43,23,22
1751460595.4871402,24,52,66,72,344,39,22,22
1751460595.530025,25,60,65,92,471,41,20,22
1751460595.6157653,27,65,61,99,507,47,21,22
1751460595.6417227,35,87,69,86,405,45,24,21
1751460595.6885269,30,80,67,84,422,40,24,23
1751460595.7344372,27,74,71,69,365,36,25,22
1751460595.7633936,22,53,56,84,454,37,25,20
1751460595.807048,27,61,63,87,408,33,26,19
1751460595.845914,26,59,59,106,506,36,25,18
1751460595.8838472,27,63,61,95,450,39,22,20
1751460595.9207454,27,82,68,89,417,34,19,22
1751460595.965622,27,78,59,85,418,34,20,22
1751460596.003493,26,71,57,79,423,34,23,20
1751460596.049399,24,63,54,70,391,38,21,19
1751460596.0863006,25,64,55,75,405,39,20,19
1751460596.1240013,33,59,65,65,387,36,20,23
1751460596.1609035,33,61,61,86,450,37,22,24
1751460596.1818469,30,66,68,85,432,36,24,22
1751460596.2057562,29,76,69,92,425,39,23,21
1751460596.2436807,26,82,71,92,384,41,21,21
1751460596.2815533,23,75,56,88,380,38,22,21
1751460596.325497,24,68,53,92,437,36,23,21
1751460596.3633935,30,66,60,90,461,32,24,22
1751460596.4011505,32,73,72,99,445,38,24,21
1751460596.4460044,33,69,74,101,448,39,26,23
1751460596.4829323,29,81,71,82,384,35,24,21
1751460596.5208046,27,96,73,90,446,37,25,22
1751460596.5597005,24,95,76,89,387,38,23,22
1751460596.6035123,24,82,72,84,367,42,25,23
1751460596.641406,29,69,76,87,445,43,21,23
